id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_legal_consultation,access_external_legal_consultation,model_external_legal_consultation,base.group_user,1,1,1,1
access_legal_authorization_agency,access_legal_authorization_agency,model_legal_authorization_agency,base.group_user,1,1,1,1
access_legal_board_decision,access_legal_board_decision,model_legal_board_decision,base.group_user,1,1,1,1
access_legal_case,access_legal_case,model_legal_case,base.group_user,1,1,1,1
access_legal_company_document,access_legal_company_document,model_legal_company_document,base.group_user,1,1,1,1
access_legal_authorization_type,access_legal_authorization_type,model_legal_authorization_type,base.group_user,1,1,1,1
access_legal_case_type,access_legal_case_type,model_legal_case_type,base.group_user,1,1,1,1
access_legal_consultation_type,access_legal_consultation_type,model_legal_consultation_type,base.group_user,1,1,1,1
access_legal_court,access_legal_court,model_legal_court,base.group_user,1,1,1,1
access_legal_contract,access_legal_contract,model_legal_contract,base.group_user,1,1,1,1
access_legal_execution_request,access_legal_execution_request,model_legal_execution_request,base.group_user,1,1,1,1
access_legal_letter,access_legal_letter,model_legal_letter,base.group_user,1,1,1,1
access_legal_trial,access_legal_trial,model_legal_trial,base.group_user,1,1,1,1
